rgn_id,stock_id,year,bbmsy
1,Istiophorus_platypterus-51,2001,1.63759836697274
1,Istiophorus_platypterus-51,2002,1.62302140882772
1,Istiophorus_platypterus-51,2003,1.59974099920853
1,Istiophorus_platypterus-51,2004,1.56829934259467
1,Istiophorus_platypterus-51,2005,1.53122020511376
1,Istiophorus_platypterus-51,2006,1.48814721862604
1,Istiophorus_platypterus-51,2007,1.44603204807663
1,Istiophorus_platypterus-51,2008,1.40917614643683
1,Istiophorus_platypterus-51,2009,1.37620803594991
1,Istiophorus_platypterus-51,2010,1.33725725049218
1,Istiophorus_platypterus-51,2011,1.29274647700048
1,Istiophorus_platypterus-51,2012,1.24145030346046
1,Istiophorus_platypterus-51,2013,1.18299196987842
1,Istiophorus_platypterus-51,2014,1.11715893688276
1,Istiophorus_platypterus-51,2015,1.04731597767789
1,Euthynnus_affinis-51,2001,1.58103585289067
1,Euthynnus_affinis-51,2002,1.55483816573707
1,Euthynnus_affinis-51,2003,1.52140828346865
1,Euthynnus_affinis-51,2004,1.48320416370668
1,Euthynnus_affinis-51,2005,1.44179161327411
1,Euthynnus_affinis-51,2006,1.40267849082686
1,Euthynnus_affinis-51,2007,1.37356798334701
1,Euthynnus_affinis-51,2008,1.3443798296422
1,Euthynnus_affinis-51,2009,1.31779584572659
1,Euthynnus_affinis-51,2010,1.29524300309218
1,Euthynnus_affinis-51,2011,1.2698351714744
1,Euthynnus_affinis-51,2012,1.22832890795757
1,Euthynnus_affinis-51,2013,1.17667397306798
1,Euthynnus_affinis-51,2014,1.11344055955455
1,Euthynnus_affinis-51,2015,1.03815528516361
1,Euthynnus_affinis-57,2001,1.29082737278483
1,Euthynnus_affinis-57,2002,1.23990782794775
1,Euthynnus_affinis-57,2003,1.17581897666943
1,Euthynnus_affinis-57,2004,1.10934297816414
1,Euthynnus_affinis-57,2005,1.05635185745015
1,Euthynnus_affinis-57,2006,1.02225076439527
1,Euthynnus_affinis-57,2007,1.00705614403382
1,Euthynnus_affinis-57,2008,1.00903603877563
1,Euthynnus_affinis-57,2009,1.02689371946162
1,Euthynnus_affinis-57,2010,1.04134969314828
1,Euthynnus_affinis-57,2011,1.05312177279674
1,Euthynnus_affinis-57,2012,1.06067271680355
1,Euthynnus_affinis-57,2013,1.06501540745039
1,Euthynnus_affinis-57,2014,1.05875621907525
1,Euthynnus_affinis-57,2015,1.04304499217529
1,Katsuwonus_pelamis-51,2001,2.11
1,Katsuwonus_pelamis-51,2002,1.97
1,Katsuwonus_pelamis-51,2003,1.49
1,Katsuwonus_pelamis-51,2004,0.769
1,Katsuwonus_pelamis-51,2005,1.25
1,Katsuwonus_pelamis-51,2006,1.13
1,Katsuwonus_pelamis-51,2007,0.587
1,Katsuwonus_pelamis-51,2008,0.493
1,Katsuwonus_pelamis-51,2009,0.765
1,Katsuwonus_pelamis-51,2010,1.18
1,Katsuwonus_pelamis-51,2011,1.15
1,Katsuwonus_pelamis-51,2012,0.553090909090912
1,Katsuwonus_pelamis-51,2013,0.449909090909102
1,Katsuwonus_pelamis-51,2014,0.346727272727264
1,Katsuwonus_pelamis-51,2015,0.243545454545455
1,Katsuwonus_pelamis-57,2001,2.11
1,Katsuwonus_pelamis-57,2002,1.97
1,Katsuwonus_pelamis-57,2003,1.49
1,Katsuwonus_pelamis-57,2004,0.769
1,Katsuwonus_pelamis-57,2005,1.25
1,Katsuwonus_pelamis-57,2006,1.13
1,Katsuwonus_pelamis-57,2007,0.587
1,Katsuwonus_pelamis-57,2008,0.493
1,Katsuwonus_pelamis-57,2009,0.765
1,Katsuwonus_pelamis-57,2010,1.18
1,Katsuwonus_pelamis-57,2011,1.15
1,Katsuwonus_pelamis-57,2012,0.553090909090912
1,Katsuwonus_pelamis-57,2013,0.449909090909102
1,Katsuwonus_pelamis-57,2014,0.346727272727264
1,Katsuwonus_pelamis-57,2015,0.243545454545455
1,Thunnus_alalunga-51,2001,1.95
1,Thunnus_alalunga-51,2002,1.65
1,Thunnus_alalunga-51,2003,1.54
1,Thunnus_alalunga-51,2004,1.54
1,Thunnus_alalunga-51,2005,1.67
1,Thunnus_alalunga-51,2006,1.66
1,Thunnus_alalunga-51,2007,1.57
1,Thunnus_alalunga-51,2008,1.54
1,Thunnus_alalunga-51,2009,1.53
1,Thunnus_alalunga-51,2010,1.38
1,Thunnus_alalunga-51,2011,1.21
1,Thunnus_alalunga-51,2012,1.09
1,Thunnus_alalunga-51,2013,1.18499999999999
1,Thunnus_alalunga-51,2014,1.13230769230768
1,Thunnus_alalunga-51,2015,1.07961538461537
1,Thunnus_alalunga-57,2001,1.95
1,Thunnus_alalunga-57,2002,1.65
1,Thunnus_alalunga-57,2003,1.54
1,Thunnus_alalunga-57,2004,1.54
1,Thunnus_alalunga-57,2005,1.67
1,Thunnus_alalunga-57,2006,1.66
1,Thunnus_alalunga-57,2007,1.57
1,Thunnus_alalunga-57,2008,1.54
1,Thunnus_alalunga-57,2009,1.53
1,Thunnus_alalunga-57,2010,1.38
1,Thunnus_alalunga-57,2011,1.21
1,Thunnus_alalunga-57,2012,1.09
1,Thunnus_alalunga-57,2013,1.18499999999999
1,Thunnus_alalunga-57,2014,1.13230769230768
1,Thunnus_alalunga-57,2015,1.07961538461537
1,Thunnus_albacares-51,2001,1.6
1,Thunnus_albacares-51,2002,1.58
1,Thunnus_albacares-51,2003,1.6
1,Thunnus_albacares-51,2004,1.41
1,Thunnus_albacares-51,2005,1.09
1,Thunnus_albacares-51,2006,0.821
1,Thunnus_albacares-51,2007,0.672
1,Thunnus_albacares-51,2008,0.714
1,Thunnus_albacares-51,2009,0.811
1,Thunnus_albacares-51,2010,0.996
1,Thunnus_albacares-51,2011,1.15
1,Thunnus_albacares-51,2012,0.653290909090941
1,Thunnus_albacares-51,2013,0.573627272727293
1,Thunnus_albacares-51,2014,0.493963636363674
1,Thunnus_albacares-51,2015,0.414300000000026
1,Thunnus_albacares-57,2001,1.6
1,Thunnus_albacares-57,2002,1.58
1,Thunnus_albacares-57,2003,1.6
1,Thunnus_albacares-57,2004,1.41
1,Thunnus_albacares-57,2005,1.09
1,Thunnus_albacares-57,2006,0.821
1,Thunnus_albacares-57,2007,0.672
1,Thunnus_albacares-57,2008,0.714
1,Thunnus_albacares-57,2009,0.811
1,Thunnus_albacares-57,2010,0.996
1,Thunnus_albacares-57,2011,1.15
1,Thunnus_albacares-57,2012,0.653290909090941
1,Thunnus_albacares-57,2013,0.573627272727293
1,Thunnus_albacares-57,2014,0.493963636363674
1,Thunnus_albacares-57,2015,0.414300000000026
1,Thunnus_obesus-51,2001,1.59
1,Thunnus_obesus-51,2002,1.66
1,Thunnus_obesus-51,2003,1.64
1,Thunnus_obesus-51,2004,1.71
1,Thunnus_obesus-51,2005,1.69
1,Thunnus_obesus-51,2006,1.63
1,Thunnus_obesus-51,2007,1.56
1,Thunnus_obesus-51,2008,1.46
1,Thunnus_obesus-51,2009,1.32
1,Thunnus_obesus-51,2010,1.22
1,Thunnus_obesus-51,2011,1.31
1,Thunnus_obesus-51,2012,1.26727272727275
1,Thunnus_obesus-51,2013,1.22409090909093
1,Thunnus_obesus-51,2014,1.18090909090913
1,Thunnus_obesus-51,2015,1.1377272727273
1,Thunnus_obesus-57,2001,1.59
1,Thunnus_obesus-57,2002,1.66
1,Thunnus_obesus-57,2003,1.64
1,Thunnus_obesus-57,2004,1.71
1,Thunnus_obesus-57,2005,1.69
1,Thunnus_obesus-57,2006,1.63
1,Thunnus_obesus-57,2007,1.56
1,Thunnus_obesus-57,2008,1.46
1,Thunnus_obesus-57,2009,1.32
1,Thunnus_obesus-57,2010,1.22
1,Thunnus_obesus-57,2011,1.31
1,Thunnus_obesus-57,2012,1.26727272727275
1,Thunnus_obesus-57,2013,1.22409090909093
1,Thunnus_obesus-57,2014,1.18090909090913
1,Thunnus_obesus-57,2015,1.1377272727273
1,Thunnus_tonggol-51,2001,1.60445475455858
1,Thunnus_tonggol-51,2002,1.57802470475542
1,Thunnus_tonggol-51,2003,1.54988145481071
1,Thunnus_tonggol-51,2004,1.52715111252992
1,Thunnus_tonggol-51,2005,1.51648402162061
1,Thunnus_tonggol-51,2006,1.51245145097639
1,Thunnus_tonggol-51,2007,1.50958388893511
1,Thunnus_tonggol-51,2008,1.50954900675694
1,Thunnus_tonggol-51,2009,1.4985062857696
1,Thunnus_tonggol-51,2010,1.46883520283516
1,Thunnus_tonggol-51,2011,1.41356292324527
1,Thunnus_tonggol-51,2012,1.33357278362213
1,Thunnus_tonggol-51,2013,1.23510995984689
1,Thunnus_tonggol-51,2014,1.12809719890201
1,Thunnus_tonggol-51,2015,1.02174525169654
1,Makaira_indica-51,2001,1.49
1,Makaira_indica-51,2002,1.47
1,Makaira_indica-51,2003,1.47
1,Makaira_indica-51,2004,1.44
1,Makaira_indica-51,2005,1.34
1,Makaira_indica-51,2006,1.35
1,Makaira_indica-51,2007,1.31
1,Makaira_indica-51,2008,1.3
1,Makaira_indica-51,2009,1.24
1,Makaira_indica-51,2010,1.18
1,Makaira_indica-51,2011,1.17
1,Makaira_indica-51,2012,1.13672727272727
1,Makaira_indica-51,2013,1.10254545454546
1,Makaira_indica-51,2014,1.06836363636364
1,Makaira_indica-51,2015,1.03418181818182
1,Makaira_indica-57,2001,1.49
1,Makaira_indica-57,2002,1.47
1,Makaira_indica-57,2003,1.47
1,Makaira_indica-57,2004,1.44
1,Makaira_indica-57,2005,1.34
1,Makaira_indica-57,2006,1.35
1,Makaira_indica-57,2007,1.31
1,Makaira_indica-57,2008,1.3
1,Makaira_indica-57,2009,1.24
1,Makaira_indica-57,2010,1.18
1,Makaira_indica-57,2011,1.17
1,Makaira_indica-57,2012,1.13672727272727
1,Makaira_indica-57,2013,1.10254545454546
1,Makaira_indica-57,2014,1.06836363636364
1,Makaira_indica-57,2015,1.03418181818182
1,Makaira_mazara-51,2001,1.29
1,Makaira_mazara-51,2002,1.29
1,Makaira_mazara-51,2003,1.27
1,Makaira_mazara-51,2004,1.24
1,Makaira_mazara-51,2005,1.17
1,Makaira_mazara-51,2006,1.1
1,Makaira_mazara-51,2007,1.05
1,Makaira_mazara-51,2008,1.04
1,Makaira_mazara-51,2009,1.04
1,Makaira_mazara-51,2010,1.03
1,Makaira_mazara-51,2011,1.03
1,Makaira_mazara-51,2012,0.947272727272733
1,Makaira_mazara-51,2013,0.915000000000006
1,Makaira_mazara-51,2014,0.88272727272728
1,Makaira_mazara-51,2015,0.850454545454554
1,Tetrapturus_audax-51,2001,0.528
1,Tetrapturus_audax-51,2002,0.523
1,Tetrapturus_audax-51,2003,0.517
1,Tetrapturus_audax-51,2004,0.511
1,Tetrapturus_audax-51,2005,0.477
1,Tetrapturus_audax-51,2006,0.47
1,Tetrapturus_audax-51,2007,0.453
1,Tetrapturus_audax-51,2008,0.46
1,Tetrapturus_audax-51,2009,0.47
1,Tetrapturus_audax-51,2010,0.496
1,Tetrapturus_audax-51,2011,0.523
1,Tetrapturus_audax-51,2012,0.471636363636364
1,Tetrapturus_audax-51,2013,0.468
1,Tetrapturus_audax-51,2014,0.464363636363637
1,Tetrapturus_audax-51,2015,0.460727272727273
1,Tetrapturus_audax-57,2001,0.528
1,Tetrapturus_audax-57,2002,0.523
1,Tetrapturus_audax-57,2003,0.517
1,Tetrapturus_audax-57,2004,0.511
1,Tetrapturus_audax-57,2005,0.477
1,Tetrapturus_audax-57,2006,0.47
1,Tetrapturus_audax-57,2007,0.453
1,Tetrapturus_audax-57,2008,0.46
1,Tetrapturus_audax-57,2009,0.47
1,Tetrapturus_audax-57,2010,0.496
1,Tetrapturus_audax-57,2011,0.523
1,Tetrapturus_audax-57,2012,0.471636363636364
1,Tetrapturus_audax-57,2013,0.468
1,Tetrapturus_audax-57,2014,0.464363636363637
1,Tetrapturus_audax-57,2015,0.460727272727273
1,Xiphias_gladius-51,2001,1.62
1,Xiphias_gladius-51,2002,1.56
1,Xiphias_gladius-51,2003,1.5
1,Xiphias_gladius-51,2004,1.48
1,Xiphias_gladius-51,2005,1.47
1,Xiphias_gladius-51,2006,1.45
1,Xiphias_gladius-51,2007,1.45
1,Xiphias_gladius-51,2008,1.48
1,Xiphias_gladius-51,2009,1.54
1,Xiphias_gladius-51,2010,1.62
1,Xiphias_gladius-51,2011,1.73
1,Xiphias_gladius-51,2012,1.81
1,Xiphias_gladius-51,2013,1.66803030303033
1,Xiphias_gladius-51,2014,1.68477855477858
1,Xiphias_gladius-51,2015,1.70152680652684
1,Xiphias_gladius-57,2001,1.62
1,Xiphias_gladius-57,2002,1.56
1,Xiphias_gladius-57,2003,1.5
1,Xiphias_gladius-57,2004,1.48
1,Xiphias_gladius-57,2005,1.47
1,Xiphias_gladius-57,2006,1.45
1,Xiphias_gladius-57,2007,1.45
1,Xiphias_gladius-57,2008,1.48
1,Xiphias_gladius-57,2009,1.54
1,Xiphias_gladius-57,2010,1.62
1,Xiphias_gladius-57,2011,1.73
1,Xiphias_gladius-57,2012,1.81
1,Xiphias_gladius-57,2013,1.66803030303033
1,Xiphias_gladius-57,2014,1.68477855477858
1,Xiphias_gladius-57,2015,1.70152680652684
